video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"K2GqPnqA5g0","If My Mom Owns a Candy Store/ 12 Funny Situations","2021-01-02T13:15:01Z","UC41GHsi-F40DiDT2DFAWW0w","WooHoo","26","21.11.01","Mom|Candy Store|Candy|Store|Mom Owns a Candy Store|funny situations|my mom|awkward moments|superheroes|Good Mom|Funny Situations|types of people|comedy|types of mom|types of moms|funny videos|mom|types of mothers|funny|awkward situations|funny video|funny moments|woohoo|sweets","2661782","33859","2786","1130","https://i.ytimg.com/vi/K2GqPnqA5g0/default.jpg","False","False","Subscribe Here: https://www.youtube.com/channel/UC41GHsi-F40DiDT2DFAWW0w?sub_confirmation=113 Smart Hacks and Ideas for Parents/ Priceless Hacks for Parents https://youtu.be/bqKvAkysvsg?list=PLm2BDoawbClKr_gj7wLQ3OIj_bF__E-nd&playnext=1We all love sweets!  And if you imagine for a moment that your mom owns a candy store?  It would be magical!  Watch the new sweet video on WooHo.Follow WooHoo:                                                                                                                                                         Subscribe: https://www.youtube.com/channel/UC41GHsi-F40DiDT2DFAWW0w?sub_confirmation=1                           Instagram: https://www.instagram.com/woohooyt/ Facebook: https://www.facebook.com/WooHooYT/ TikTok: https://vm.tiktok.com/ZSvXvNfk/LIKEE: https://likee.video/p/6adBI5WooHoo Español: https://www.youtube.com/channel/UCwmVv-CvbNdhlnPQ4SyWzkg?sub_confirmation=1 WooHoo Française: https://www.youtube.com/channel/UC4EitvksL3NFbAOmra3Uifw?sub_confirmation=1 WooHoo Deutsch: https://www.youtube.com/channel/UCnb3b-x6to_3eGa3vLdkMTw?sub_confirmation=1 WooHooRussian: https://www.youtube.com/channel/UCKQTOGKzcSPuQgflweqce_Q?sub_confirmation=1 WooHoo Arabic: https://www.youtube.com/channel/UCFIVmDqbK_jnb6kq7I5hluA?sub_confirmation=1 WooHoo Português: https://www.youtube.com/channel/UCDr1rkNvzPCEfh5ZCJeqpdg?sub_confirmation=1 WooHoo Korean: https://www.youtube.com/channel/UCdlIhXi58dS5-iSNnWZztjw?sub_confirmation=1 WooHoo Japanese: https://www.youtube.com/channel/UCnRpUDeigShZRCoNuDQSZWg?sub_confirmation=1 WooHoo Hindi: https://www.youtube.com/channel/UCx5g_aFCltyGS1_Gm-hKx4g?sub_confirmation=1 WooHoo Turkish: https://www.youtube.com/channel/UCxvB8XF9y6_wkbjkq_fzC0g?sub_confirmation=1WooHoo Italian: https://www.youtube.com/channel/UCat4J1qEHCdzKS32xXNbbaw?sub_confirmation=1 WooHoo Chinese: https://www.youtube.com/channel/UCjJalG3Xg5R-MCG104fIT7w?sub_confirmation=1 WooHoo Thai: https://www.youtube.com/channel/UCUTNwjovakBF0FQi7bOB6Bg?sub_confirmation=1 WooHoo Polish: https://www.youtube.com/channel/UC0av3qQ2ppndBLFOdBu45Fw?sub_confirmation=1 WooHoo Indonesia: https://www.youtube.com/channel/UCmEm-e21vzohLlZ5ha6xytw?sub_confirmation=1 WooHoo Vietnam: https://www.youtube.com/channel/UCacVq26JQfpJxnUQkuk4qdw?sub_confirmation=1 About WooHoo: Crafts, life hacks and more!Don’t forget to turn on notifications, like, & subscribe!"
"vTOjwYPQMqw","Suppose a Kid from the Last Dungeon Boonies Moved to a Starter Town? - Episode 01 [English Sub]","2021-01-04T14:30:08Z","UCGbshtvS9t-8CW11W7TooQg","Muse Asia","1","21.11.01","LasDan|Dungeon|Fantasy|たとえばラストダンジョン前の村の少年が序盤の街で暮らすような物語|サトウとシオ|和狸ナオ|花守ゆみり|茅野愛衣|日岡なつみ|朝日奈丸佳|津田美波|伊藤美来|戸松遥|山下誠一郎|斉藤壮馬|日野聡|M・A・O|ライデンフィルム|free anime|museasia|musesg","438171","18742","166","3352","https://i.ytimg.com/vi/vTOjwYPQMqw/default.jpg","False","False","For Official Anime Merchandise, please visit: https://www.hakkenonline.com/English Full Episode Playlist: https://www.youtube.com/playlist?list=PLwLSw1_eDZl3X-zEFf3ZnYgu6MuUIO9q3简体中文字幕播放清单: https://www.youtube.com/playlist?list=PLwLSw1_eDZl24YcsBDb1hL8Pg_2tTLuaxSuppose a Kid from the Last Dungeon Boonies Moved to a Starter Town?好比是最终迷宫前的少年到新手村生活一般的故事===========Episode 01 : Suppose a Kid from the Last Dungeon Boonies Moved to a Starter TownEpisode Summary : Lloyd is a young boy who lives in Conron village, an isolated village far away from the city. He's the weakest person in his village, but still, he dreams of being a hero like in a story, so he goes to the capital to take the entrance exam to the Azami Kingdom Officer's School. First, he visits Mary, the Witch of the East Side, who's an acquaintance of the village elder. As he tells her about himself, he seems timid and lack's confidence, but all the stories he tells are unbelievable…===========2021 winter anime ongoing!*｡☆Weekly Updates at 22:30 every Monday ☆。*ﾟFree Anime Streaming Online on Muse Asia Channel!Be sure to subscribe to our channel so you won't miss the latest Anime!For more information, connect with us on:Website: http://www.e-muse.com.sg Instagram: @musesg_Youtube: http://bit.ly/2YYA4rj#LasDan #Dungeon #Fantasy #たとえばラストダンジョン前の村の少年が序盤の街で暮らすような物語 #サトウとシオ #和狸ナオ #花守ゆみり #茅野愛衣 #ライデンフィルム #free_anime #museasia #musesg"
"tdriD7EGLAQ","PNP, itinuturing nang lutas ang Dacera rape-slay case","2021-01-05T09:41:07Z","UC3XaG-7UVi2vD8ZZEMNnnpw","UNTV News and Rescue","25","21.11.01","Dacera rape slay|christine dacera rape slay|#justiceforchristinedacera|christine dacera|flight attendant|philippine national police|pnp|Dacera rape slay case|rape slay case dacera|untv|ito ang balita|UNTV Ito ang Balita|UNTV Ito ang Balita January 5|2021|untv news and rescue|untv news|untv news today|untv news January 5|ito ang balita untv|untv ito ang balita|rape slay|dacera case solve|case solve dacera","673286","4964","253","1008","https://i.ytimg.com/vi/tdriD7EGLAQ/default.jpg","False","False","Itinuturing nang lutas ng Philippine National Police ang kaso ng panghahalay at pagpaslang sa flight attendant na si Christine Angelica Dacera. Bunsod ito ng pagtukoy at pagkilala sa mga suspek sa krimen.Subscribe to our official YouTube channel, https://bit.ly/2ImmXOiBe the first to know about the latest updates on COVID-19 pandemic, lockdowns, community quarantine, new normal, and Serbisyong Bayanihan. We Serve the People. We Give Glory To God! #SerbisyongBayanihan #UNTVNewsandRescue #LagingHandaPHFor news update, visit: https://www.untvweb.com/news/Check out our official social media accounts:https://www.facebook.com/UNTVNewsRescuehttps://www.twitter.com/untvnewsrescuehttps://www.youtube.com/untvnewsandrescueInstagram account - @untvnewsrescueFeel free to share but do not re-upload."
"rKhdzbtDjKw","Ayegee Paredes sings A Song For You in Tawag ng Tanghalan Semi-Finals 2020!","2021-01-08T09:36:40Z","UCjz5Ai3RBvw-vdhii-AE45g","Kapamilya Trending","24","21.11.01","Kapamilya|abscbn entertainment|ABS-CBN Online|ABS-CBN Philippines|Philippines|Entertainment|Showbiz|It's Showtime Showtime live|Tanghalian|Karylle|Vice Ganda|Showtime live|Showtime kulitan|YT0psIza|Online Live|Vhong Navarro|Ion Perez|Jugs Jugueta|Teddy Corpuz|Jhong Hilario|Jackie Gonzaga|Kim Chu|Showtime Highlights|Showtime January 08|Tawag ng Tanghalan|Tawag Ng Tanghalan quarter finals|20210108Online|January 8 2021|Showtime|#ShowtimeTogetherKapamilya|TNT","38614","793","9","120","https://i.ytimg.com/vi/rKhdzbtDjKw/default.jpg","False","False","Ayegee Paredas performs A Song For You in Showtime!🎵Subscribe now: https://www.youtube.com/channel/UCjz5Ai3RBvw-vdhii-AE45g#ShowtimeTogetherKapamilya#KapamilyaTrending#TawagNgTanghalan"
"D9u7_AXhUJQ","Tensions Rise in the House During Post-Riot Debate","2021-01-08T23:59:50Z","UCn4sPeUomNGIr26bElVdDYg","NowThis News","25","21.11.01","Rep. Conor Lamb|conor lamb|Capitol riots coverage|U.S. politics|election news|Post-Riot Debate|house floor argument|house floor fight|politics|tensions rise over capitol riot|capitol|capitol breach|capitol riots|capitol hill breach|capitol building breached|capitol hill riot|capitol hill stormed|capitol building riot|capitol lockdown|u.s. politics|trump extremists|trump mob|maga|maga storms capitol building|gop|trump|trump news|2020 election","1819984","57097","5373","8836","https://i.ytimg.com/vi/D9u7_AXhUJQ/default.jpg","False","False","A fight nearly broke out on the House floor after Republican objectors refused to hear the truth from Rep. Conor Lamb.» Subscribe to NowThis: http://go.nowth.is/News_Subscribe» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThisFor more U.S. politics, Capitol riots coverage, and election news, subscribe to NowThis News.#CapitolRiots #Politics #Election #News #NowThis #NowThisNewsConnect with NowThis» Like us on Facebook: http://go.nowth.is/News_Facebook» Tweet us on Twitter: http://go.nowth.is/News_Twitter» Follow us on Instagram: http://go.nowth.is/News_Instagram» Find us on Snapchat Discover: http://go.nowth.is/News_SnapchatNowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.http://www.youtube.com/nowthisnews@nowthisnews"
"4iH327bZI8k","طرق مجنونة لإدخال الوجبات الخفيفة خلسة إلى موسم عطلة عيد الميلاد","2020-12-30T10:00:01Z","UCp4Yzhq_bOS-mhY3XqvM0nw","KABOOM! Arabic","24","21.11.01","طريقة عبقرية|طرق التسلل إلى الوجبات الخفيفة|أفكار مجنونة|وجبات خفيفة|RATATA|123 go|troom troom|KABOOM|Woohoo|كابوم|مضحك|خبّأ_الطعام|وجبات خفيفة في الأفلام|أفكار مضحكة للأفلام|سينما|الناس في دور السينما|الحيل الغذائية|مقالب مضحكه|أشياء مفيدة|وتسلل الوجبات السريعة إلى الأفلام|كيف تسلل الوجبات السريعة إلى الأفلام|والأشخاص في دور السينما|والسينما|في السينما|مواقف محرجة،|اخفاء_الطعام|كابووم|حيل|طريقة","8169802","51461","12738","959","https://i.ytimg.com/vi/4iH327bZI8k/default.jpg","False","False","هذه الجنية الصغيرة المشاغبة  لن تسمح لكم بالدخول مع الحلوى؟! دعونا نرى كيف يمكننا ادخال الطعام والحلوى الى حفلة الكريسمس! تعلموا بعض الحيل للقيام بذلك - قوموا بإخفاء السكر المُحلى على هيئة باروكة أو قوموا بإخفاء قالب الحلوى الخاص بك تحت لحية بيضاء طويلة مُزيفة! .مع مقالب الكريسماس المُضحكة،  لن تمنعنا تلك الجنية الصغرة القيام بهذه المواقف المُضحكة واستخدام الطُرق المجنونة لادخال الطعام!إذا استمتعت بهذا الفيديو ، فقد ينال إعجابك أيضًا هذا الفيديو الآخر الذي فيه طرق إخفاء الطعام ع الوالدين !”  https://youtu.be/9dSWyDHhhtMهل اعجبتكم الموسيقى المُستخدمة في هذا الفيديو؟ يمكنك العثور على الموسيقى الخاصة بك في هذا الموقع Epidemic Sound خلال الرابط : https://bit.ly/2JcUlBaجيب اللحيةشعر مستعاركعكة الزنجبيلكعكة بوببلقلادة صمغيةكريم على الرأسالقرون الصالحة للأكلحلوى الرجل الثلجيكاندي بيبيحلوى كرات الثلج#اخفاء_الطعام #كابووم"
"f8Fuup4kNhQ","Tragic Bronson Alert! | Shaqtin’ A Fool Episode 3","2021-01-08T06:55:58Z","UCU7iRrk3xfpUk0R6VdyC1Ow","NBA on TNT","17","21.11.01","NBA on TNT|NBA|Inside the NBA|Charles Barkley|Shaq|Kenny Smith|Ernie Johnson","624312","11658","171","294","https://i.ytimg.com/vi/f8Fuup4kNhQ/default.jpg","False","False","LeBron James cartwheels his way into the latest Shaqtin. Watch highlights from Inside the NBA with Shaq, Charles Barkley, Kenny Smith and Ernie Johnson and more! Subscribe now to be updated on the latest videos: https://www.youtube.com/nbaontnt?sub_confirmation=1Connect with NBA on TNT:Follow NBA on TNT on Twitter: https://twitter.com/NBAonTNTLike NBA on TNT on Facebook: https://www.facebook.com/NBAONTNT/Follow NBA on TNT on Instagram: https://www.instagram.com/nbaontnt/?hl=en"
"GCPAaaQt5GA","Whiskey / Whisky Cola (Remix)","2020-12-31T14:02:43Z","UCRE1hPTEyOQVcjggzXAQ3sA","Eduardo Luzquiños - Topic","10","21.11.01","Eduardo Luzquiños|Karl Wine|NP Heaven|Whiskey / Whisky Cola","498793","4261","74","0","https://i.ytimg.com/vi/GCPAaaQt5GA/default.jpg","False","False","Provided to YouTube by Farolatino S.A.Whiskey / Whisky Cola (Remix) · Eduardo Luzquiños · Karl Wine · NP HeavenWhiskey / Whisky Cola℗ Eduardo LuzquiñosReleased on: 2020-12-31Music  Publisher: Авакян Ишхан КареновичMusic  Publisher: Арустамов Роман РомановичMusic  Publisher: Оруджов Орхан Амирах ОглыComposer  Lyricist: Авакян Ишхан КареновичComposer  Lyricist: Арустамов Роман РомановичComposer  Lyricist: Оруджов Орхан Амирах ОглыComposer: Авакян Ишхан КареновичComposer: Арустамов Роман РомановичComposer: Оруджов Орхан Амирах ОглыAuto-generated by YouTube."
"mex7aRfrTiU","(여자)아이들((G)I-DLE) - '화(火花)(HWAA)' M/V Teaser 1","2021-01-07T15:00:13Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","21.11.01","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE|미니4집|화|아이들화|화(火花)|불화|꽃화|HWAA|아이들컴백|티저|Teaser|idleteaser|꽃|불|소연작곡|작곡|자작곡|작곡돌|뮤비|뮤비티저|뮤직비디오|뮤직비디오티저","1398528","166640","1126","11174","https://i.ytimg.com/vi/mex7aRfrTiU/default.jpg","False","False","(여자)아이들((G)I-DLE) - '화(火花)(HWAA)' M/V Teaser 1(G)I-DLE 4th Mini Album [I burn]Release on 2021.01.11 18:00 (KST)(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Weibo: http://weibo.com/cubegidle(G)I-DLE Official Fansite: https://www.united-cube.comⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #HWAA"
"IuXNL3ZNH9k","Top 100 Trending Rap OPM Songs 2021 January - Ex Battalion, Honcho, Skusta Clee, Flow G, Matthaios","2021-01-09T16:30:00Z","UCSaMZCUUwDLGmtFRQLe3TGQ","Philipino Music","10","21.11.01","Ex Battalion|ex battalion|ex battalion hayaan mo sila lyrics|ex battalion hayaan mo sila|ex battalion music|Flow G|unli flow g|loonie|flow g|Skusta Clee|skusta clee|skusta clee reaction|Bosx 1ne|exb|bosx1ne|King Badger|king badger|miloves king badger|Hot 100 Trending OPM Ibig Kanta 2021|pinoy rap music 2021|rap songs|OPM rap songs|New Rap OPM songs|opm rap 2021|Magandang Dilag|Dance with you|woah|J Bales|matthaios","61302","292","24","2","https://i.ytimg.com/vi/IuXNL3ZNH9k/default.jpg","False","False","Top 100 Trending Rap OPM Songs 2021 January - Ex Battalion, Honcho, Skusta Clee, Flow G, MatthaiosTop 100 Trending Rap OPM Songs 2021 January - Ex Battalion, Honcho, Skusta Clee, Flow G, MatthaiosTop 100 Trending Rap OPM Songs 2021 January - Ex Battalion, Honcho, Skusta Clee, Flow G, Matthaios"
"7tEFsOn6Oc4","Best Slow Rock Ballads 70s, 80s, 90s Collection | Scorpions, Led Zeppelin, Bon Jovi, U2, Aerosmith","2021-01-11T04:06:40Z","UCz1DfrJgY3tADHbknOKlHOg","Music Tv","10","21.11.01","rock|rock song|rock songs|best rock songs|rock 80s|rock 90s|80s rock|90s rock|80s rock songs|slow rock|slow rock songs|slow rock ballads|slow rock 80s 90s|slow rock 80s|slow rock 90s|best slow rock|best slow rock songs|best slow rock ballads|slow rock ballads 80s 90s|slow rock songs 80s 90s|80s slow rock|rock love songs|soft rock|rock ballads|Scorpions|Led Zeppelin|Aerosmith|Bon Jovi|U2|Eagles|Collection|ballads|70's|80's|90's","45682","218","15","3","https://i.ytimg.com/vi/7tEFsOn6Oc4/default.jpg","False","False","Best Slow Rock Ballads 70s, 80s, 90s Collection | Scorpions, Led Zeppelin, Bon Jovi, U2, AerosmithBest Slow Rock Ballads 70s, 80s, 90s Collection | Scorpions, Led Zeppelin, Bon Jovi, U2, Aerosmith"
"x3noA9NgyRM","UFC 257 Free Fight: Conor McGregor vs Eddie Alvarez","2021-01-08T15:00:32Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","21.11.01","ufc|257|ufc 257|free|fight|conor|mcgregor|eddie|alvarez|ufc 205|new york|msg|full|highlights|ko|knockout|2016|mma|ultimate fighting championship","2710865","45562","2154","4916","https://i.ytimg.com/vi/x3noA9NgyRM/default.jpg","False","False","Conor McGregor became the first person to hold two belts simultaneously after he defeated lightweight champion Eddie Alvarez at UFC 205 in 2016. On January 23, McGregor returns to face Dustin Poirier in the main event of UFC 257.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass"
