video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"K2GqPnqA5g0","If My Mom Owns a Candy Store/ 12 Funny Situations","2021-01-02T13:15:01Z","UC41GHsi-F40DiDT2DFAWW0w","WooHoo","26","21.14.01","Mom|Candy Store|Candy|Store|Mom Owns a Candy Store|funny situations|my mom|awkward moments|superheroes|Good Mom|Funny Situations|types of people|comedy|types of mom|types of moms|funny videos|mom|types of mothers|funny|awkward situations|funny video|funny moments|woohoo|sweets","2983200","36662","3074","1203","https://i.ytimg.com/vi/K2GqPnqA5g0/default.jpg","False","False","Subscribe Here: https://www.youtube.com/channel/UC41GHsi-F40DiDT2DFAWW0w?sub_confirmation=113 Smart Hacks and Ideas for Parents/ Priceless Hacks for Parents https://youtu.be/bqKvAkysvsg?list=PLm2BDoawbClKr_gj7wLQ3OIj_bF__E-nd&playnext=1We all love sweets!  And if you imagine for a moment that your mom owns a candy store?  It would be magical!  Watch the new sweet video on WooHo.Follow WooHoo:                                                                                                                                                         Subscribe: https://www.youtube.com/channel/UC41GHsi-F40DiDT2DFAWW0w?sub_confirmation=1                           Instagram: https://www.instagram.com/woohooyt/ Facebook: https://www.facebook.com/WooHooYT/ TikTok: https://vm.tiktok.com/ZSvXvNfk/LIKEE: https://likee.video/p/6adBI5WooHoo Español: https://www.youtube.com/channel/UCwmVv-CvbNdhlnPQ4SyWzkg?sub_confirmation=1 WooHoo Française: https://www.youtube.com/channel/UC4EitvksL3NFbAOmra3Uifw?sub_confirmation=1 WooHoo Deutsch: https://www.youtube.com/channel/UCnb3b-x6to_3eGa3vLdkMTw?sub_confirmation=1 WooHooRussian: https://www.youtube.com/channel/UCKQTOGKzcSPuQgflweqce_Q?sub_confirmation=1 WooHoo Arabic: https://www.youtube.com/channel/UCFIVmDqbK_jnb6kq7I5hluA?sub_confirmation=1 WooHoo Português: https://www.youtube.com/channel/UCDr1rkNvzPCEfh5ZCJeqpdg?sub_confirmation=1 WooHoo Korean: https://www.youtube.com/channel/UCdlIhXi58dS5-iSNnWZztjw?sub_confirmation=1 WooHoo Japanese: https://www.youtube.com/channel/UCnRpUDeigShZRCoNuDQSZWg?sub_confirmation=1 WooHoo Hindi: https://www.youtube.com/channel/UCx5g_aFCltyGS1_Gm-hKx4g?sub_confirmation=1 WooHoo Turkish: https://www.youtube.com/channel/UCxvB8XF9y6_wkbjkq_fzC0g?sub_confirmation=1WooHoo Italian: https://www.youtube.com/channel/UCat4J1qEHCdzKS32xXNbbaw?sub_confirmation=1 WooHoo Chinese: https://www.youtube.com/channel/UCjJalG3Xg5R-MCG104fIT7w?sub_confirmation=1 WooHoo Thai: https://www.youtube.com/channel/UCUTNwjovakBF0FQi7bOB6Bg?sub_confirmation=1 WooHoo Polish: https://www.youtube.com/channel/UC0av3qQ2ppndBLFOdBu45Fw?sub_confirmation=1 WooHoo Indonesia: https://www.youtube.com/channel/UCmEm-e21vzohLlZ5ha6xytw?sub_confirmation=1 WooHoo Vietnam: https://www.youtube.com/channel/UCacVq26JQfpJxnUQkuk4qdw?sub_confirmation=1 About WooHoo: Crafts, life hacks and more!Don’t forget to turn on notifications, like, & subscribe!"
"KA68XdlNv8A","UUBUSIN KO ANG LAHI MO - FULL MOVIE -  PHILIP SALVADOR COLLECTION","2021-01-03T11:00:04Z","UCfrVJqr001Y6cd8Drx_mmQg","Tagalove","1","21.14.01","pinoy movie|full pinoy movie|full pinoy movies|pinoy movie trailer|pinoy movie 2018 full movies|pinoy movie 2019 full movies|tagalog movies|hd tagalog movies|uubusin ko ang lahi mo philip|uubusin ko ang lahi mo movie|uubusin ko lahi mo philip salvador|philip salvador movies action full movie birador|philip salvador movies action full movie|philip salvador|philip salvador full movie|philip salvador movies action full movie tagalog 2019|philip salvador movies","1081676","4501","1109","71","https://i.ytimg.com/vi/KA68XdlNv8A/default.jpg","False","False","💥💥 DON'T FORGET TO SUBSCRIBE💥💥TAGALOVE! The Best Pinoy Movie Collection!💥💥 DON'T FORGET TO SUBSCRIBE💥💥Follow TAGALOVE on Social Media and don't miss next release!FACEBOOK ➡️ https://www.facebook.com/tagalovemovie/INSTAGRAM ➡️ https://www.instagram.com/tagalovemovie/❤️❤️ TAGALOG - MOVIES WE LOVE ❤️❤️"
"-6_ISRXsWcs","SONA: Kuha ng CCTV sa labas ng kuwarto ni Christine Dacera, hawak na raw ng PNP","2021-01-06T14:25:35Z","UCqYw-CTd1dU2yGI71sEyqNw","GMA News","25","21.14.01","GMA News|GMA News today|Philippine News|Philippines news today|gma news latest|gma news live|gma news balita|headlines|latest news|Philippines news|gma news today|Christine Dacera Case|SONA|SONA GMA News|SONA January 6 2020|January 6 2020|January 6 2020 News|20210106|20210106 News|Atom Araullo|Maki Pulido|News|sona|sona news|sona latest|sona today|sona news today|sona jan 6|sona january 6 2020|sona gma news tv|sona gma news|gma news","1349906","6746","623","2459","https://i.ytimg.com/vi/-6_ISRXsWcs/default.jpg","False","False","Hawak na ng pulisya ang kuha ng CCTV sa labas ng hotel room kung saan nag-party noong Bagong Taon ang flight attendant na si Christine Dacera bago siya natagpuang patay.State of the Nation is a nightly newscast anchored by Atom Araullo and Maki Pulido. It airs Mondays to Fridays at 9:15 PM (PHL Time) on GMA News TV Channel 11. For more videos from State of the Nation, visit http://www.gmanews.tv/stateofthenation.For the latest updates about the COVID-19 pandemic (coronavirus disease 2019), click this link: https://www.gmanetwork.com/news/covid-19/You can watch 24 Oras and other Kapuso programs overseas on GMA Pinoy TV. Visit https://www.gmanetwork.com/international to subscribe.GMA promotes healthy debate and conversation online. Any abusive language that does not facilitate productive discourse will be blocked from this post.   Subscribe to the GMA News channel: https://www.youtube.com/user/gmanewsVisit the GMA News and Public Affairs Portal: http://www.gmanews.tvConnect with us on:Facebook: http://www.facebook.com/gmanewsTwitter: http://www.twitter.com/gmanewsInstagram: http://www.instagram.com/gmanews#GMANews"
"tdriD7EGLAQ","PNP, itinuturing nang lutas ang Dacera rape-slay case","2021-01-05T09:41:07Z","UC3XaG-7UVi2vD8ZZEMNnnpw","UNTV News and Rescue","25","21.14.01","Dacera rape slay|christine dacera rape slay|#justiceforchristinedacera|christine dacera|flight attendant|philippine national police|pnp|Dacera rape slay case|rape slay case dacera|untv|ito ang balita|UNTV Ito ang Balita|UNTV Ito ang Balita January 5|2021|untv news and rescue|untv news|untv news today|untv news January 5|ito ang balita untv|untv ito ang balita|rape slay|dacera case solve|case solve dacera","680511","4991","256","1009","https://i.ytimg.com/vi/tdriD7EGLAQ/default.jpg","False","False","Itinuturing nang lutas ng Philippine National Police ang kaso ng panghahalay at pagpaslang sa flight attendant na si Christine Angelica Dacera. Bunsod ito ng pagtukoy at pagkilala sa mga suspek sa krimen.Subscribe to our official YouTube channel, https://bit.ly/2ImmXOiBe the first to know about the latest updates on COVID-19 pandemic, lockdowns, community quarantine, new normal, and Serbisyong Bayanihan. We Serve the People. We Give Glory To God! #SerbisyongBayanihan #UNTVNewsandRescue #LagingHandaPHFor news update, visit: https://www.untvweb.com/news/Check out our official social media accounts:https://www.facebook.com/UNTVNewsRescuehttps://www.twitter.com/untvnewsrescuehttps://www.youtube.com/untvnewsandrescueInstagram account - @untvnewsrescueFeel free to share but do not re-upload."
"BLHN-gs-4gY","Bushcraft HACKS! Crazy Tent made from Plastic Wrap!","2020-12-30T17:00:12Z","UCzTWHWnJ6VIcbkpqyv7_FaQ","5-Minute Crafts LIKE","26","21.14.01","how to|howto|tutorial|tips|fun|useful things|challenge|like|pranks|crafts|diy|5-minute crafts|tricks|friend|craft|5-minute crafts like|do it yourself|diy projects|prank|funny|trucos|diy activities|lifehacks","9741324","71020","13731","1731","https://i.ytimg.com/vi/BLHN-gs-4gY/default.jpg","False","False","Timestamps00:20 DIY amazing bushcraft tent from plastic wrap01:25 Splinter?01:45 How to cut your hair during a camping trip02:25 Handmade fish trap03:17 DIY outdoor sauna04:45 Helpful camping hacks and tricksThis video is made for entertainment purposes. We do not make any warranties about the completeness, safety and reliability. Any action you take upon the information on this video is strictly at your own risk, and we will not be liable for any damages or losses. It is the viewer's responsibility to use judgment, care and precautions if one plans to replicate.The following video might feature activity performed by our actors within controlled environment- please use judgment, care, and precaution if you plan to replicate.All product and company names shown in the video are trademarks™ or registered® trademarks of their respective holders. Use of them does not imply any affiliation with or endorsement by them.-------------------------------------------------------5-Minute Crafts: http://bit.ly/2itjCywFacebook: https://www.facebook.com/5min.crafts/Instagram: https://www.instagram.com/5.min.crafts/Twitter: https://twitter.com/5m_craftsSubscribe to 5-Minute Crafts GIRLY: https://goo.gl/fWbJqzSubscribe to 5-Minute Crafts PLAY: https://goo.gl/PEuLVtThe Bright Side of Youtube: https://goo.gl/rQTJZzFor more videos and articles visit: http://www.brightside.me/-------------------------------------------------------Music by Epidemic Sound: https://www.epidemicsound.com/"
"6ZvQ66OEy5c","ZEINAB HARAKE, IPINA-TULFO!","2020-12-28T08:00:00Z","UCxhygwqQ1ZMoBGQM2yEcNug","Raffy Tulfo in Action","25","21.14.01","[none]","8953143","437742","12132","25819","https://i.ytimg.com/vi/6ZvQ66OEy5c/default.jpg","False","False","MAHALAGANG PAALALA:Muli po naming pinapaalala na hanggang ngayon ay SARADO PA RIN PO ANG AMING ACTION CENTER sa TV5 Media Center, Reliance Street, Mandaluyong City.Hindi pa rin po maaaring pumunta nang personal ang mga complainant para magreklamo kay Idol Raffy dahil sa ating kinahaharap na pandemya at mahigpit pa ring ipinapatupad ang mga safety measures upang maging ligtas ang lahat.Gayunpaman, puwede ninyong i-PM ang inyong mga sumbong sa OFFICIAL Facebook page ni Idol na RAFFY TULFO IN ACTION na may mahigit 12M followers. Nakahanda pong tumugon sa inyo ang RTIA researchers.Maraming salamat sa inyong pag-unawa at mag-ingat po tayong lahat!"
"zjg76Z7AR-s","Best Romantic Love Songs 2020 | Love Songs 80s 90s Playlist English | Backstreet Boys Mltr Westlife","2021-01-03T16:14:03Z","UCv5guRs-WdTxaEMbsyjYkCg","Polska Machinima","22","21.14.01","loveSong 2020|Love Songs 80s|Love songs 90s playlist|English Love Songs 2020|Love Train|the best Of romantic Love Songs|Greatest hits of love Songs|Love Songs|90's Love songs playlist|relaxing beautiful Love Songs|best Romantic wedding songs|Valentine songs 2020|Backstreet Boys|Westlife|romantic Love songs Collection|Love songs 2020|best romantic|Mltr|Romantic Love Songs|Golden love|love songs of 90's and 80's|Westlife songs 2020","210316","1178","142","36","https://i.ytimg.com/vi/zjg76Z7AR-s/default.jpg","False","False","Best Romantic Love Songs 2020 | Love Songs 80s 90s Playlist English | Backstreet Boys Mltr Westlife01.I've Been Waiting for you02. Make It With You03. I Don't Want To Lose Your Love04. Don't Know What To Say 05. You Are The Reason06. (Everything I Do) I Do It For You07. All This Time08. Stuck On You09. Said I Love You But I Lied10. How Do You Heal A Broken Heart11. I Don't Want You To Go12. You Are Still The One13. To Love Somebody14. When You Say Nothing At All15. Heaven Knows16. The Will Of The Wind17. How Am I Supposed To Live...18. Take Me Now19. Wonderful Tonight20. I Want To Know What Love Is21. Making Love Out Of Nothing ...22. Sometime When We Touch23. In Your Eyes24. Make It With You25. The Past26. We Could Have It All27. If The World Was Ending28. Hard To Say I’m Sorry29. Faithful 30. This I Promise YouThanks for watching! Don't forget to SUBCRIBE, Like & Share my video if you enjoy it! Have a nice day!"
"cF-rA2ZqUzw","The Grizzlies Tribute Video to Marc Gasol | Lakers vs Grizzlies - January 3, 2021","2021-01-04T00:05:55Z","UCqQo7ewe87aYAe7ub5UqXMw","House of Highlights","17","21.14.01","marc gasol|marc gasol highlights|nba|marc gasol lakers","771717","12586","131","625","https://i.ytimg.com/vi/cF-rA2ZqUzw/default.jpg","False","False","Los Angeles Lakers vs Memphis Grizzlies - Full Game Highlights | January 3, 2021 | 2020-21 NBA Season📌 SHOP OUR NBA MERCH COLLAB: https://hoh.world📌 Follow our Instagram: https://www.instagram.com/houseofhighlights/📌 Follow our TikTok: https://www.tiktok.com/@houseofhighlights📌 Follow our Facebook: https://www.facebook.com/houseofhighlights1📌 Follow our Twitter: https://twitter.com/HoHighlights📌 SUBSCRIBE, LIKE & COMMENT for MORE!------------------▶️ WATCH HOH Originals: https://www.youtube.com/playlist?list=PL_HppZy-GwSzf1Ot-A4MIJTfqF9mm0WBT▶️ WATCH TTW Podcasts: https://www.youtube.com/playlist?list=PL_HppZy-GwSwGkOvnE3gUxvlIBEl3Yo-5▶️ WATCH Instagram Moments: https://www.youtube.com/playlist?list=PL_HppZy-GwSz3ngOnW-KrExOScABfYfTi▶️ WATCH 2019-20 Players Highlights: https://www.youtube.com/playlist?list=PL_HppZy-GwSzO5avP_DTAgtHuVFSsSrRr▶️ WATCH 2019-20 Full Game Highlights: https://www.youtube.com/playlist?list=PL_HppZy-GwSzraIU44yYfSb3PW7Q8V6mh▶️ WATCH 2019-20 Best of NBA: https://www.youtube.com/playlist?list=PL_HppZy-GwSznNzog1_eJt7Y-Z4Uci_22#HouseofHighlights #NBA"
"V3FfAXH9JaY","Magpakailanman: Viral siblings, the Bilog and Bunak Tiongson Story | Full Episode","2020-12-24T14:00:10Z","UCKL5hAuzgFQsyrsQKgU0Qng","GMANetwork","24","21.14.01","GMA|GMA Network|GMA Full Episodes|Drama|Anthology|Magpakailanman|Magpakailanman GMA|Magpakailanman latest episode|Mel Tiangco|Magpakailanman Christmas Special|Magpakailanman Viral Siblings|Magpakailanman Viral Siblings full episode|Magpakailanman Bilog at Bunak|Magpakailanman Bilog at Bunak full episode|Magpakailanman Bilog at Bunak full story|Leanne Bautista|Kenken Nuyad|Lotlot de Leon|Gardo Versoza|Barbara Miguel|Karla Pambid|Banjo Romero|Bilog at Bunak","2694552","29686","3239","915","https://i.ytimg.com/vi/V3FfAXH9JaY/default.jpg","False","False","Going viral for their video which reached millions of views online, siblings Bilog (Leanne Bautista) and Bunak (Kenken Nuyad) captured the hearts of the netizens when the two fought while the former was recording a musical cover. Behind the scene, what's the story behind the viral siblings and the family that they live in?Watch episodes of 'Magpakailanman' every Saturday at 8:50 PM on GMA Network, hosted by Ms. Mel Tiangco. This episode, Viral Siblings: The Bilog and Bunak Tiongson Story, stars Leanne Bautista, Kenken Nuyad, Lotlot de Leon, Gardo Versoza, Barbara Miguel, Karla Pambid, and Banjo Romero. #Magpakailanman #MPKFullEpisode--------------Subscribe to the GMA Network channel! - http://goo.gl/oYE4DnWatch the latest episodes of your favorite GMA shows #WithMe. Stay #AtHome and subscribe to GMA Network's official YouTube channel and click the bell button to catch the latest videos.Visit the GMA Network Portal! http://www.gmanetwork.comFor our Kapuso abroad, you can watch the latest episodes on GMA Pinoy TV! For more information, visit http://www.gmapinoytv.comConnect with us on:Facebook: http://www.facebook.com/GMANetworkTwitter: https://twitter.com/GMANetworkInstagram: http://instagram.com/GMANetwork"
"bMzpGpSUqWE","LaMelo Ball Posts First Triple-Double At Age 19","2021-01-10T02:30:53Z","UC9-OpMMVoNP5o10_Iyq7Ndw","Bleacher Report","17","21.14.01","bleacher report|br|nba|lamelo ball|lamelo ball highlights|lamelo ball 19|lamelo ball charlotte hornets|lamelo ball rookie highlights|lamelo ball nba|lamelo ball triple-double|lamelo ball nba history|lamelo ball best passes|lamelo ball best highlights|lamelo ball 2021|lamelo ball 2021 highlights|lamelo ball vs. trae young|lamelo ball hornets|lamelo ball best assists|lamelo ball mix|lamelo ball fadeaway|lamelo ball 3-pointer|charlotte hornets|atlanta hawks","1205936","15194","355","2478","https://i.ytimg.com/vi/bMzpGpSUqWE/default.jpg","False","False","It only took 10 games for LaMelo Ball to make NBA history as he became the youngest player to post a triple-double. He finished with 22 PTS, 12 REB and 11 AST. Subscribe: https://www.youtube.com/user/BleacherReport?sub_confirmation=1Follow on IG: http://www.instagram.com/f/bleacherreportFollow us on Twitter: http://www.twitter.com/bleacherreportLike us on Facebook: http://www.facebook.com/bleacherreport#LaMeloBall #CharlotteHornets #NBA"
"7wVjt7Epw9g","Prima Donnas: Donna Marie meets her biological father | Episode 200","2021-01-07T11:26:42Z","UCKL5hAuzgFQsyrsQKgU0Qng","GMANetwork","24","21.14.01","GMA|GMA Network|Entertainment|Drama|Prima Donnas|Prima Donnas GMA|Prima Donnas GMA 7|Prima Donnas full episode|Jillian Ward|Sofia Pablo|Althea Ablan|Aiko Melendez|Katrina Halili|Wendell Ramos|Chanda Romero|Benjie Paras|Elijah Alejo|Will Ashley|Prima Donnas January 7|Prima Donnas January 7 2021|Prima Donnas Full Episode 200|Prima Donnas Episode 200|Prima Donnas Full Episode 199|Prima Donnas Full Episode","737573","13060","302","720","https://i.ytimg.com/vi/7wVjt7Epw9g/default.jpg","False","False","Aired (January 7, 2021): Inamin na ni Ruben kay Donna Marie na siya ang tunay na ama nito. Ano kaya ang naging reaksyon ng huli?Prima Donnas OST (Donna Marie):https://youtu.be/v6yD8pchpycWatch episodes of 'Prima Donnas' weekdays at 3:25 PM on GMA Afternoon Prime, starring Jillian Ward, Althea Ablan, and Sofia Pablo. Also in the cast are Aiko Melendez, Katrina Halili, Wendell Ramos, Chanda Romero, Benjie Paras, Elijah Alejo, Will Ashley, and Vince Crisostomo. #PrimaDonnas--------------Subscribe to the GMA Network channel! - http://goo.gl/oYE4DnWatch the latest episodes of your favorite GMA shows #WithMe. Stay #AtHome and subscribe to GMA Network's official YouTube channel and click the bell button to catch the latest videos.Visit the GMA Network Portal! http://www.gmanetwork.comFor our Kapuso abroad, you can watch the latest episodes on GMA Pinoy TV! For more information, visit http://www.gmapinoytv.comConnect with us on:Facebook: http://www.facebook.com/GMANetworkTwitter: https://twitter.com/GMANetworkInstagram: http://instagram.com/GMANetwork"
"wv1-vsG7yNo","Honcho - AND IKAW! (Official Music Video)","2020-12-26T08:00:11Z","UCXDPZNH-eEXtrxr5Ert1LWQ","Ex Battalion Music","10","21.14.01","[none]","1883715","62358","5651","7052","https://i.ytimg.com/vi/wv1-vsG7yNo/default.jpg","False","False","And Ikaw! is now available on iTunes, Apple Music and Spotify.Spotify - https://spoti.fi/2MabW43Apple Music - https://apple.co/3pjBCt6And Ikaw! performed  by HonchoDirected by: Titus Cee Cinematography: Benjie PhillipEdited by: Mark MaglasangBTS Videographer: Liezel Osias, Nivek VasquezProduction Assistant: Cedrick BinoyaApril SenoronLights: CinejepoyCameras: Red Apple Special thanks to: Siezta PHGudsen Moza PhilippinesZhiyun Tech PhilippinesAltitude Technologies Inc.Dom Dycaico and MQ Lightings Inc.RARE90'sDripDoHoncho MindsetFrontrowSV℗ & © 2020 Ex Battalion Music, a division of Ex Battalion Entertainment."
"zvpVRTobCC0","Reacting to Winning Most Handsome Face 2020","2020-12-29T18:10:44Z","UC-lHJZR3Gqxm24_Vd_AJ5Yw","PewDiePie","20","21.14.01","SATIRE","7280358","625124","4683","22563","https://i.ytimg.com/vi/zvpVRTobCC0/default.jpg","False","False","uhhhhhhhhh bros🧎Subscribe to become a FLOOR GANG Member here: 👉https://www.youtube.com/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw/joinGet exclusive epic pewdiepie inside epic access and large 🅿️🅿️!🥤PewDiePie Gfuel(affiliate link): https://gfuel.ly/31Kargr#CodePewdiepie✨My Stores✨👕 Merch: https://represent.com/store/pewdiepie👘 Tsuki: https://tsuki.market/👔 Based: https://www.based.gg🗿 100M Figurine: https://pewdiepie.store/📱Customized Devices: https://rhinoshield.io/pewdiepie⚙️My Setup (affiliate link)⚙️🪑 Chair: https://clutchchairz.com/pewdiepie/⌨️ Keyboard: https://ghostkeyboards.com/pages/pewdiepie🖱️ Mouse: https://ghostkeyboards.com/pages/pewdiepie🕹️ Pewdiepie's PixelingsiOS: https://buff.ly/2pNG0aTAndroid: https://buff.ly/34C68nZ#pewdiepie #pixelings🕹️Pewdiepie’s Tuber SimulatoriOS: https://apps.apple.com/us/app/pewdiepies-tuber-simulator/id1093190533Android: https://play.google.com/store/apps/details?id=com.outerminds.tubular&hl=en_GB&gl=US🎮Arkade Blaster Controller: https://youtu.be/FQgLsYOKP8w Arkade Blaster Pro! #ad⛰️NordVPN DOWNLOAD (affiliate link)⛰️Special Cyber Monday deal! Go to https://NordVPN.com/pewdiepie and use codePEWDIEPIE to get 68% off a 2 year plan plus 4 additional months free. It’s risk freewith Nord’s 30 day money-back guarantee!"
"Q7aerfuqM_M","CHRISTIAN WOOD STORY | ANG PLAYER NA INIWAN NG GIRLFRIEND NG HINDI NAPILI SA NBA DRAFT","2021-01-01T09:58:33Z","UCQx5vmHg3TMN1Y7eDua-pHQ","3B Hoops","17","21.14.01","[none]","220555","4000","75","256","https://i.ytimg.com/vi/Q7aerfuqM_M/default.jpg","False","False","This channel is about NBA player stories (current and legends), trivia, news and etc Official Facebook Page: https://www.facebook.com/3BHoopsDisclaimerAll the clips, details and photos on this video is from ESPN, NBA official website, biography dot com, ClutchPoints ,basketball reference, sportracMost recent videos are Lebron James, Steph Curry, James Harden, Charles Barkley, Reggie Miller,Luka Doncic, Trae Young, Kristaps Porzingis, Alex Caruso, Javale Mcgee and many moreThis video is edited under  Fair use law. No Copyright Infringement is intended.Rock Angel by Joakim Karud https://soundcloud.com/joakimkarudCreative Commons — Attribution-ShareAlike 3.0 Unported— CC BY-SA 3.0 http://creativecommons.org/licenses/b...Music promoted by Audio Library https://youtu.be/K8eRXvLL7Wo"
"MpJIg_3DnLk","London's 2021 fireworks 🎆 Happy New Year Live! 🔴 BBC","2021-01-01T00:13:16Z","UCCj956IF62FbT7Gouszaj9w","BBC","24","21.14.01","fireworks|NYE|new year countdown 2021|fireworks live|big ben|NYE 2021|fireworks 2021|NYE 2021 fireworks|NEW YEAR'S EVE|new year's fireworks 2021|London Fireworks 2021|London NYE Fireworks 2021|2021 London Fireworks|London New Year's Day Fireworks|Fireworks london 2021|Fireworks london eye|fireworks big ben|London Fireworks new year's eve|BBC New Year's Eve Fireworks|UK Fireworks 2021|london fireworks|NYE fireworks|london eye|David Attenborough","7670357","106173","12694","20942","https://i.ytimg.com/vi/MpJIg_3DnLk/default.jpg","False","False","Subscribe and 🔔 to OFFICIAL BBC YouTube 👉 https://bit.ly/2IXqEInStream original BBC programmes FIRST on BBC iPlayer 👉 https://bbc.in/2J18jYJAs Big Ben strikes midnight, the nation comes together to welcome in the new year and light up the new year countdown to 2021.New Year's Eve Fireworks 2021 | BBC#BBC #FireworksLondon #BBCiPlayer #NewYearsEve #HappyNewYear2021 #2021All our TV channels and S4C are available to watch live through BBC iPlayer, although some programmes may not be available to stream online due to rights. If you would like to read more on what types of programmes are available to watch live, check the 'Are all programmes that are broadcast available on BBC iPlayer?' FAQ 👉 https://bbc.in/2m8ks6v."
"7MFKy7DJsCY","Lost World of the Maya (Full Episode) | National Geographic","2020-12-30T16:00:01Z","UCpVm7bg6pXKo1Pr6k5kxG9A","National Geographic","24","21.14.01","national geographic|nat geo|natgeo|animals|wildlife|science|explore|discover|survival|nature|documentary|Lost World of the Maya|Lost World|Maya|pyramids|monumental cities|mythical mastery|mythical|mastery|astronomy|mathematics|Central America|America|Lost World of the Maya nat geo|Lost World nat geo|Maya nat geo|pyramids nat geo|monumental cities nat geo|mythical mastery nat geo|mythical nat geo|mastery nat geo|mathematics nat geo|Central America nat geo","5365661","57321","2712","4637","https://i.ytimg.com/vi/7MFKy7DJsCY/default.jpg","False","False","The Maya - their soaring pyramids, monumental cities and mythical mastery of astronomy and mathematics have captured our imaginations and spurred generations of explorers into the jungles of Central America on a quest to understand them. Lost World of the Maya surveys their dramatic rise to prominence in the 'pre-classic era' of the Maya as well as new evidence of the collapse of their civilization in the 800-900's AD. Want even more Maya? Try Lost Treasures of the Maya on Disney+ https://www.disneyplus.com/series/lost-treasures-of-the-maya/28zbOEnF6bQy➡ Subscribe: http://bit.ly/NatGeoSubscribeAbout National Geographic:National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.Get More National Geographic:Official Site: http://bit.ly/NatGeoOfficialSiteFacebook: http://bit.ly/FBNatGeoTwitter: http://bit.ly/NatGeoTwitterInstagram: http://bit.ly/NatGeoInstaLost World of the Maya (Full Episode) | National Geographichttps://youtu.be/7MFKy7DJsCYNational Geographichttps://www.youtube.com/natgeo"
"yh3WW3NsvMo","NEW Tagalog Reggae Classics Songs 2020 - Chocolate Factory ,Tropical Depression, Blakdyak","2020-12-30T22:00:12Z","UCk7n8c78wYziJ4g3wjfJsHA","Reggae Hits Pinoy","22","21.14.01","Reggae Music Hits Ever|Reggae Classic|best reggae music|best reggae music songs|reggae music 2020|best reggae of all time|reggae love songs|Bob Marley|bob marley r|Tropical Depression Reggea Songs|tropical depression 2020|tropical depression album|tropical depression tagalog|Kapayapaan|Bilog Na Naman Ang Buwan|Do The Reggae|Mahal Kita|Biyaheng Langit|Baleleng|Chocolate Factory|Tropical Depression|Blakdyak","281592","1602","260","58","https://i.ytimg.com/vi/yh3WW3NsvMo/default.jpg","False","False","NEW Tagalog Reggae Classics Songs 2020 - Chocolate Factory ,Tropical Depression, BlakdyakThanks for watching! Don't forget to SUBCRIBE, Like & Share my video if you enjoy it! Have a nice day!© Follow Collection Love SongsYoutube → https://bit.ly/2XeS5lPTagalog Reggae Playlist : https://bitlylink.com/31ZMK🚫 If you have any problem with copyright issues, please CONTACT US DIRECTLY before doing anything, or question please write to me in email"
"QdTtHTddSuw","KILABOT AT KEMBOT - FULL MOVIE - RAMON BONG REVILLA JR & ASSUNTA DE ROSSI","2020-12-26T11:00:07Z","UCfrVJqr001Y6cd8Drx_mmQg","Tagalove","1","21.14.01","pinoy movie|full pinoy movie|full pinoy movies|pinoy movies 2019|pinoy movie 2018 full movies|pinoy movie 2019 full movies|tagalog movie|tagalog movies|hd tagalog movies|hd tagalog full movies|free Tagalog movies|KILABOT AT KEMBOT|ramon bong revilla jr pumanaw na|ramon bong revilla jr ogie alcasid captain barbell|ramon bong revilla sr. movie|ASSUNTA DE ROSSI|ASSUNTA DE ROSSI MOVIE|ramon bong revilla sr","1712186","6365","1406","168","https://i.ytimg.com/vi/QdTtHTddSuw/default.jpg","False","False","💥💥 DON'T FORGET TO SUBSCRIBE💥💥KILABOT AT KEMBOT - FULL MOVIE - RAMON BONG REVILLA JR & ASSUNTA DE ROSSITAGALOVE! The Best Pinoy Movie Collection!💥💥 DON'T FORGET TO SUBSCRIBE💥💥Follow TAGALOVE on Social Media and don't miss next release!FACEBOOK ➡️ https://www.facebook.com/tagalovemovie/INSTAGRAM ➡️ https://www.instagram.com/tagalovemovie/❤️❤️ TAGALOG - MOVIES WE LOVE ❤️❤️"
